primary_label,scientific_name,common_name,class_name,tier,n_train,n_train_xc,n_train_inat,fetch_cap,latitude,longitude,fetchable_via_xc,inat_taxon_id
47158son01,Insect son01,Insect sonotype01,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son02,Insect son02,Insect sonotype02,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son03,Insect son03,Insect sonotype03,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son04,Insect son04,Insect sonotype04,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son05,Insect son05,Insect sonotype05,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son06,Insect son06,Insect sonotype06,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son07,Insect son07,Insect sonotype07,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son08,Insect son08,Insect sonotype08,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son09,Insect son09,Insect sonotype09,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son10,Insect son10,Insect sonotype10,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son11,Insect son11,Insect sonotype11,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son12,Insect son12,Insect sonotype12,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son13,Insect son13,Insect sonotype13,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son14,Insect son14,Insect sonotype14,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son15,Insect son15,Insect sonotype15,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son16,Insect son16,Insect sonotype16,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son17,Insect son17,Insect sonotype17,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son18,Insect son18,Insect sonotype18,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son19,Insect son19,Insect sonotype19,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son20,Insect son20,Insect sonotype20,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son21,Insect son21,Insect sonotype21,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son22,Insect son22,Insect sonotype22,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son23,Insect son23,Insect sonotype23,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son24,Insect son24,Insect sonotype24,Insecta,skip_sonotype,0,0,0,0,,,False,47158
47158son25,Insect son25,Insect sonotype25,Insecta,skip_sonotype,0,0,0,0,,,False,47158
1491113,Adenomera guarani,Guaraní leaf-litter frog,Amphibia,tier0_missing,0,0,0,50,,,True,1491113
25073,Chiasmocleis mehelyi,Chiasmocleis mehelyi,Amphibia,tier0_missing,0,0,0,50,,,True,25073
517063,Pithecopus azureus,Southern Orange-legged Leaf Frog,Amphibia,tier0_missing,0,0,0,50,,,True,517063
116570,Caiman yacare,Southern Spectacled Caiman,Reptilia,tier1_critical,1,0,1,50,-27.7287,-56.8599,True,116570
23150,Physalaemus centralis,Central Dwarf Frog,Amphibia,tier1_critical,1,0,1,50,-18.9999,-49.4609,True,23150
23724,Phyllomedusa sauvagii,Waxy Monkey Tree Frog,Amphibia,tier1_critical,1,0,1,50,-32.4949,-66.0575,True,23724
516975,Sapajus cay,Hooded Capuchin,Mammalia,tier1_critical,1,0,1,50,-23.888,-54.2489,True,516975
209233,Equus caballus,Feral Horse,Mammalia,tier1_critical,2,0,2,50,40.01975,-94.63925,True,209233
24321,Scinax acuminatus,Mato Grosso Snouted Tree Frog,Amphibia,tier1_critical,2,0,2,50,-21.33375,-57.06665,True,24321
70711,Leptodactylus macrosternum,Cei's White-lipped Frog,Amphibia,tier1_critical,2,0,2,50,-20.226049999999997,-48.5668,True,70711
25214,Dermatonotus muelleri,Muller's Termite Frog,Amphibia,tier1_critical,3,0,3,50,-19.034,-49.7688,True,25214
476521,Physalaemus nattereri,Cuyaba Dwarf Frog,Amphibia,tier1_critical,3,0,3,50,-15.8476,-48.1343,True,476521
555123,Boana lundii,Usina Tree Frog,Amphibia,tier1_critical,3,0,3,50,-15.8112,-47.7665,True,555123
64898,Ameerega picta,Yungas de la Paz Poison Frog,Amphibia,tier1_critical,3,1,2,50,-14.1825,-67.9156,True,64898
74580,Mico melanurus,Black-tailed Marmoset,Mammalia,tier1_critical,3,1,2,50,-15.0055,-56.7287,True,74580
sptnig1,Antiurus maculicaudus,Spot-tailed Nightjar,Aves,tier1_critical,3,0,3,50,-21.3969,-43.0375,True,1584760
23176,Pseudopaludicola mystacalis,Cope's Swamp Froglet,Amphibia,tier1_critical,4,1,3,50,-12.54945,-38.04315,True,23176
1595929,Lysapsus limellum,Uruguay Harlequin Frog,Amphibia,tier1_critical,5,1,4,50,-30.2084,-57.6215,True,1595929
23154,Physalaemus albifrons,Bahia Dwarf Frog,Amphibia,tier1_critical,5,0,5,50,-6.4198,-35.2911,True,23154
66971,Pseudis platensis,Paraguayan Swimming Frog,Amphibia,tier1_critical,5,0,5,50,-31.6263,-60.878,True,66971
738183,Plecturocebus pallescens,White-coated Titi,Mammalia,tier1_critical,5,1,4,50,-19.1679,-57.5607,True,738183
22930,Leptodactylus syphax,Basin White-lipped Frog,Amphibia,tier2_scarce,6,1,5,30,-17.4666,-52.99575,True,22930
22961,Leptodactylus podicipinus,Pointedbelly Frog,Amphibia,tier2_scarce,6,1,5,30,-23.547449999999998,-52.0339,True,22961
22985,Leptodactylus petersii,Peter's Jungle Frog,Amphibia,tier2_scarce,6,1,5,30,4.60185,-52.354600000000005,True,22985
67252,Trachycephalus typhonius,Milk Frog,Amphibia,tier2_scarce,6,3,3,30,-11.87605,-57.4185,True,67252
760266,Prionacris erosa,Prionacris erosa,Insecta,tier2_scarce,7,0,7,30,-22.3954,-47.5446,True,760266
22967,Leptodactylus elenae,Marbled White-lipped Frog,Amphibia,tier2_scarce,8,0,8,30,-19.8234,-63.0674,True,22967
555145,Boana punctata,Polka-dot Tree Frog,Amphibia,tier2_scarce,9,2,7,30,-7.5951,-59.6184,True,555145
22983,Leptodactylus labyrinthicus,Pepper Frog,Amphibia,tier2_scarce,10,0,10,30,-20.19685,-47.61725,True,22983
74113,Bos taurus,Highland,Mammalia,tier2_scarce,10,9,1,30,37.0978,-6.4101,True,74113
1161364,Guyalna cuta,Guyalna cuta,Insecta,tier3_low,11,0,11,20,-22.0843,-46.87,True,1161364
24287,Scinax fuscomarginatus,Brown-bordered Snouted Tree Frog,Amphibia,tier3_low,11,4,7,20,-16.7993,-47.5496,True,24287
1176823,Leptodactylus luctator,Wrestler Frog,Amphibia,tier3_low,12,0,12,20,-33.48575,-57.193650000000005,True,1176823
43435,Alouatta caraya,Black Howling Monkey,Mammalia,tier3_low,14,3,11,20,-25.180149999999998,-57.22665,True,43435
67107,Rhinella diptycha,Rococo Toad,Amphibia,tier3_low,14,4,10,20,-23.99205,-52.750699999999995,True,67107
ocecra1,Rufirallus schomburgkii,Ocellated Crake,Aves,tier3_low,15,0,15,20,-23.3358,-52.3705,True,1506288
555146,Boana raniceps,Chaco Tree Frog,Amphibia,tier3_low,18,3,15,20,-7.8958,-53.98365,True,555146
nacnig1,Chordeiles nacunda,Nacunda Nighthawk,Aves,tier3_low,18,12,6,20,-25.269849999999998,-58.31805,True,19661
24285,Scinax fuscovarius,Snouted Tree Frog,Amphibia,tier3_low,19,2,17,20,-25.1641,-48.7205,True,24285
41970,Panthera onca,Jaguar,Mammalia,tier4_adequate,21,16,5,0,-1.7939,-77.8101,True,41970
65380,Dendropsophus nanus,Dwarf Tree Frog,Amphibia,tier4_adequate,23,2,21,0,-28.7925,-57.3884,True,65380
dwatin1,Taoniscus nanus,Dwarf Tinamou,Aves,tier4_adequate,23,22,1,0,-16.8573,-47.4472,True,20714
23158,Physalaemus albonotatus,Pale-legged Weeping Frog,Amphibia,tier4_adequate,25,3,22,0,-27.4345,-60.634,True,23158
25092,Elachistocleis bicolor,Two-colored oval frog,Amphibia,tier4_adequate,26,3,23,0,-31.7086,-55.7137,True,25092
yebcar,Paroaria capitata,Yellow-billed Cardinal,Aves,tier4_adequate,27,22,5,0,-22.1425,-57.1865,True,10257
326272,Physalaemus biligonigerus,Weeping Frog,Amphibia,tier4_adequate,28,3,25,0,-31.5165,-60.8985,True,326272
rufcac2,Pseudoseisura unirufa,Rufous Cacholote,Aves,tier4_adequate,28,27,1,0,-16.3834,-56.8764,True,11718
lesgrf1,Emberizoides ypiranganus,Lesser Grass-Finch,Aves,tier4_adequate,30,25,5,0,-28.54015,-50.36145,True,10555
22956,Leptodactylus mystacinus,Mustached Frog,Amphibia,tier4_adequate,32,1,31,0,-31.935499999999998,-57.6013,True,22956
platyr1,Inezia inornata,Plain Inezia,Aves,tier4_adequate,36,27,9,0,-21.6167,-60.12195,True,16344
cibspi1,Synallaxis hypospodia,Cinereous-breasted Spinetail,Aves,tier4_adequate,41,38,3,0,-13.2503,-56.8448,True,10921
47144,Canis familiaris,Domestic Dog,Mammalia,tier4_adequate,43,3,40,0,25.1003,102.7057,True,47144
24279,Scinax nasicus,Lesser Snouted Tree Frog,Amphibia,tier4_adequate,46,3,43,0,-31.63915,-58.2829,True,24279
65377,Dendropsophus minutus,Lesser Tree Frog,Amphibia,tier4_adequate,46,10,36,0,-23.548099999999998,-49.0349,True,65377
yecmac,Primolius auricollis,Golden-collared Macaw,Aves,tier4_adequate,46,43,3,0,-17.1025,-58.02675,True,73272
bafcur1,Crax fasciolata,Bare-faced Curassow,Aves,tier4_adequate,51,45,6,0,-16.62,-54.565,True,2046
bcwfin2,Microspingus melanoleucus,Black-capped Warbling Finch,Aves,tier4_adequate,56,43,13,0,-30.150199999999998,-61.27355,True,558564
blchaw1,Busarellus nigricollis,Black-collared Hawk,Aves,tier4_adequate,58,53,5,0,-16.6003,-56.9513,True,5346
rufcas2,Casiornis rufus,Rufous Casiornis,Aves,tier4_adequate,58,57,1,0,-16.67535,-51.691,True,17102
whlspi1,Synallaxis albilora,White-lored Spinetail,Aves,tier4_adequate,59,57,2,0,-16.5167,-56.5752,True,10992
22973,Leptodactylus fuscus,Whistling Grass Frog,Amphibia,tier4_adequate,63,9,54,0,-15.8263,-54.3257,True,22973
magant1,Cercomacra melanaria,Mato Grosso Antbird,Aves,tier4_adequate,63,61,2,0,-16.7581,-56.8501,True,15737
hyamac1,Anodorhynchus hyacinthinus,Hyacinth Macaw,Aves,tier4_adequate,65,59,6,0,-16.5167,-56.7126,True,18938
ficman1,Machaeropterus pyrocephalus,Fiery-capped Manakin,Aves,tier4_adequate,66,62,4,0,-10.4214,-55.7169,True,14344
pluibi1,Theristicus caerulescens,Plumbeous Ibis,Aves,tier4_adequate,68,58,10,0,-18.99885,-56.8764,True,3768
palhor3,Furnarius leucopus,Pale-legged Hornero,Aves,tier4_adequate,69,65,4,0,-9.5937,-66.0987,True,11281
sabspa1,Arremon flavirostris,Saffron-billed Sparrow,Aves,tier4_adequate,69,56,13,0,-21.854,-53.8803,True,10064
blttit1,Tityra cayana,Black-tailed Tityra,Aves,tier4_adequate,71,68,3,0,-16.0538,-52.1851,True,8830
grepot1,Nyctibius grandis,Great Potoo,Aves,tier4_adequate,72,59,13,0,-2.9663500000000003,-70.5735,True,19680
magtan2,Cissopis leverianus,Magpie Tanager,Aves,tier4_adequate,74,66,8,0,-17.5544,-53.8964,True,72727
whbant2,Biatas nigropectus,White-bearded Antshrike,Aves,tier4_adequate,75,63,12,0,-24.2783,-48.4334,True,15902
purjay1,Cyanocorax cyanomelas,Purplish Jay,Aves,tier4_adequate,77,64,13,0,-17.9513,-58.141,True,8483
fabwre1,Cantorchilus guarayanus,Fawn-breasted Wren,Aves,tier4_adequate,79,74,5,0,-16.9398,-62.9065,True,144880
crebec1,Pachyramphus validus,Crested Becard,Aves,tier4_adequate,81,69,12,0,-23.07,-49.1572,True,8681
orbtro3,Icterus croconotus,Orange-backed Troupial,Aves,tier4_adequate,81,77,4,0,-13.3725,-60.8972,True,62564
yehcar1,Daptrius chimachima,Yellow-headed Caracara,Aves,tier4_adequate,82,0,82,0,-6.9574,-55.52005,True,1432779
fotfly,Tyrannus savana,Fork-tailed Flycatcher,Aves,tier4_adequate,83,67,16,0,-22.1978,-54.5854,True,16793
whwpic1,Picumnus albosquamatus,White-wedged Piculet,Aves,tier4_adequate,83,82,1,0,-16.4727,-49.2888,True,17786
ruther1,Tigrisoma lineatum,Rufescent Tiger Heron,Aves,tier4_adequate,86,77,9,0,-14.8688,-58.8733,True,5048
grhtan1,Eucometis penicillata,Grey-headed Tanager,Aves,tier4_adequate,94,89,5,0,-14.625,-56.662,True,10698
smbtin1,Crypturellus parvirostris,Small-billed Tinamou,Aves,tier4_adequate,94,76,18,0,-15.65655,-48.8224,True,20570
ruftho1,Phacellodomus rufifrons,Rufous-fronted Thornbird,Aves,tier4_adequate,98,88,10,0,-14.0816,-47.34465,True,11624
ruftof1,Poecilotriccus latirostris,Rusty-fronted Tody-Flycatcher,Aves,tier4_adequate,98,96,2,0,-14.8264,-55.2566,True,17026
swthum1,Eupetomena macroura,Swallow-tailed Hummingbird,Aves,tier4_adequate,98,76,22,0,-17.04635,-48.15245,True,6065
chacha1,Ortalis canicollis,Chaco Chachalaca,Aves,tier4_adequate,99,70,29,0,-20.086,-58.141,True,2088
rivwar1,Myiothlypis rivularis,Riverbank Warbler,Aves,tier4_adequate,100,86,14,0,-23.707549999999998,-48.294650000000004,True,145267
shshaw,Accipiter striatus,Sharp-shinned Hawk,Aves,tier4_adequate,101,46,55,0,41.0654,-80.3052,True,5097
horscr1,Anhima cornuta,Horned Screamer,Aves,tier4_adequate,102,89,13,0,-6.981949999999999,-64.5417,True,6908
ragmac1,Ara chloropterus,Red-and-green Macaw,Aves,tier4_adequate,102,94,8,0,-11.9742,-58.7949,True,19016
scther1,Phaethornis eurynome,Scale-throated Hermit,Aves,tier4_adequate,103,98,5,0,-23.3309,-46.292,True,5622
souscr1,Chauna torquata,Southern Screamer,Aves,tier4_adequate,103,71,32,0,-28.0342,-57.7376,True,6910
litcuc2,Coccycua minuta,Little Cuckoo,Aves,tier4_adequate,104,98,6,0,-0.498,-71.57875,True,72740
mabpar,Pyrrhura frontalis,Maroon-bellied Parakeet,Aves,tier4_adequate,105,67,38,0,-24.1086,-48.4073,True,19162
whnjay1,Cyanocorax cyanopogon,White-naped Jay,Aves,tier4_adequate,105,76,29,0,-12.5834,-44.2501,True,8469
