primary_label,scientific_name,common_name,class_name,tier,n_train,n_train_xc,n_train_inat,fetch_cap,latitude,longitude,fetchable_via_xc,inat_taxon_id
ashgre1,Hylophilus pectoralis,Ashy-headed Greenlet,Aves,tier4_adequate,106,95,11,0,-10.5586,-51.2933,True,17431
bkhpar,Aratinga nenday,Nanday Parakeet,Aves,tier4_adequate,109,31,78,0,26.6409,-80.037,True,367562
glteme1,Chionomesa fimbriata,Glittering-throated Emerald,Aves,tier4_adequate,109,103,6,0,-14.625,-49.285,True,1289639
litnig1,Setopagis parvula,Little Nightjar,Aves,tier4_adequate,109,67,42,0,-22.7295,-55.7889,True,367507
giwrai1,Aramides ypecaha,Giant Wood Rail,Aves,tier4_adequate,111,52,59,0,-31.5205,-57.9864,True,460
gilhum1,Hylocharis chrysura,Gilded Hummingbird,Aves,tier4_adequate,117,61,56,0,-28.5332,-57.9231,True,5979
chvcon1,Conirostrum speciosum,Chestnut-vented Conebill,Aves,tier4_adequate,120,111,9,0,-17.03615,-49.170500000000004,True,10013
plasla1,Thamnophilus pelzelni,Planalto Slaty Antshrike,Aves,tier4_adequate,120,115,5,0,-15.065000000000001,-47.7648,True,73493
lesela1,Elaenia chiriquensis,Lesser Elaenia,Aves,tier4_adequate,121,105,16,0,-14.625,-50.2667,True,578460
camfli1,Colaptes campestris,Campo Flicker,Aves,tier4_adequate,122,95,27,0,-23.4998,-50.24375,True,18262
brcmar1,Progne tapera,Brown-chested Martin,Aves,tier4_adequate,123,97,26,0,-19.2237,-55.9297,True,11870
bucpar,Thectocercus acuticaudatus,Blue-crowned Parakeet,Aves,tier4_adequate,124,70,54,0,21.70065,-61.209599999999995,True,367564
recfin1,Coryphospingus cucullatus,Red-crested Finch,Aves,tier4_adequate,126,118,8,0,-22.3243,-56.6289,True,10310
greani1,Crotophaga major,Greater Ani,Aves,tier4_adequate,127,117,10,0,-13.8891,-52.5698,True,1970
astcra1,Mustelirallus albicollis,Ash-throated Crake,Aves,tier4_adequate,128,104,24,0,-19.073,-50.635400000000004,True,508907
wfwduc1,Dendrocygna viduata,White-faced Whistling Duck,Aves,tier4_adequate,133,109,24,0,-17.3949,-42.7735,True,6898
watjac1,Jacana jacana,Wattled Jacana,Aves,tier4_adequate,134,120,14,0,-13.5086,-58.480599999999995,True,4580
relser1,Cariama cristata,Red-legged Seriema,Aves,tier4_adequate,135,82,53,0,-19.7656,-48.0445,True,14
wesfie1,Pyriglena maura,Western Fire-eye,Aves,tier4_adequate,136,131,5,0,-1.6723,-77.1375,True,1286886
tattin1,Crypturellus tataupa,Tataupa Tinamou,Aves,tier4_adequate,138,98,40,0,-23.093049999999998,-54.1168,True,20587
larela1,Elaenia spectabilis,Large Elaenia,Aves,tier4_adequate,144,93,51,0,-23.11435,-53.7646,True,16734
schpar1,Pionus maximiliani,Scaly-headed Parrot,Aves,tier4_adequate,145,116,29,0,-23.2119,-47.2809,True,19094
toctou1,Ramphastos toco,Toco Toucan,Aves,tier4_adequate,148,106,42,0,-21.215600000000002,-49.5177,True,18793
phecuc1,Dromococcyx phasianellus,Pheasant Cuckoo,Aves,tier4_adequate,149,112,37,0,4.3758,-77.803,True,1982
whiwoo1,Melanerpes candidus,White Woodpecker,Aves,tier4_adequate,150,82,68,0,-23.4869,-49.6457,True,18183
gretho2,Phacellodomus ruber,Greater Thornbird,Aves,tier4_adequate,153,90,63,0,-27.4369,-58.5888,True,11632
rufgna3,Conopophaga lineata,Rufous Gnateater,Aves,tier4_adequate,159,138,21,0,-23.3248,-46.9094,True,578313
souant1,Corythopis delalandi,Southern Antpipit,Aves,tier4_adequate,159,124,35,0,-22.5001,-49.1691,True,17264
picpig2,Patagioenas picazuro,Picazuro Pigeon,Aves,tier4_adequate,162,93,69,0,-23.4972,-51.4426,True,3102
shtnig1,Lurocalis semitorquatus,Short-tailed Nighthawk,Aves,tier4_adequate,163,133,30,0,-18.3954,-49.604,True,19645
scadov1,Columbina squammata,Scaled Dove,Aves,tier4_adequate,164,115,49,0,-14.625,-49.4959,True,3564
strher2,Butorides striata,Striated Heron,Aves,tier4_adequate,164,153,11,0,-2.5552,-42.83085,True,62528
baymac,Ara ararauna,Blue-and-yellow Macaw,Aves,tier4_adequate,167,136,31,0,-12.2755,-62.2945,True,19018
blheag1,Spizaetus tyrannus,Black Hawk-Eagle,Aves,tier4_adequate,169,124,45,0,-9.2856,-55.1251,True,5291
bucmot4,Momotus momota,Amazonian Motmot,Aves,tier4_adequate,169,150,19,0,-6.7394,-60.7402,True,204447
bunibi1,Theristicus caudatus,Buff-necked Ibis,Aves,tier4_adequate,174,127,47,0,-18.2058,-54.103,True,3766
244024,Quesada gigas,Giant Cicada,Insecta,tier4_adequate,181,0,181,0,14.0801,-87.1733,True,244024
rebscy1,Campylorhamphus trochilirostris,Red-billed Scythebill,Aves,tier4_adequate,182,172,10,0,-12.99705,-60.629000000000005,True,11201
sobcac1,Cacicus solitarius,Solitary Cacique,Aves,tier4_adequate,183,125,58,0,-17.3722,-59.2649,True,10365
strowl1,Asio clamator,Striped Owl,Aves,tier4_adequate,184,121,63,0,-19.95765,-57.560900000000004,True,558468
plcjay1,Cyanocorax chrysops,Plush-crested Jay,Aves,tier4_adequate,186,120,66,0,-25.52515,-54.462450000000004,True,8484
epaori4,Icterus pyrrhopterus,Variable Oriole,Aves,tier4_adequate,188,113,75,0,-23.6782,-53.99075,True,72954
y00678,Caracara plancus,Crested Caracara,Aves,tier4_adequate,188,127,61,0,-16.508049999999997,-58.5353,True,4715
bkcdon,Donacobius atricapilla,Black-capped Donacobius,Aves,tier4_adequate,189,172,17,0,-14.0858,-55.1326,True,116877
grfdov1,Leptotila rufaxilla,Grey-fronted Dove,Aves,tier4_adequate,195,175,20,0,-9.642,-55.5786,True,3302
orwpar,Amazona amazonica,Orange-winged Amazon,Aves,tier4_adequate,195,148,47,0,-5.7717,-52.505,True,18982
flawar1,Myiothlypis flaveola,Flavescent Warbler,Aves,tier4_adequate,204,186,18,0,-16.0538,-48.3666,True,201223
undtin1,Crypturellus undulatus,Undulated Tinamou,Aves,tier4_adequate,204,177,27,0,-12.866,-56.864599999999996,True,20592
spbant3,Hypoedaleus guttatus,Spot-backed Antshrike,Aves,tier4_adequate,205,134,71,0,-23.6042,-46.9632,True,15959
bufpar,Amazona aestiva,Turquoise-fronted Amazon,Aves,tier4_adequate,206,124,82,0,-22.578400000000002,-50.56715,True,18978
redjun,Gallus gallus,Red Junglefowl,Aves,tier4_adequate,208,122,86,0,11.5803,102.77484999999999,True,882
thlwre1,Campylorhynchus turdinus,Thrush-like Wren,Aves,tier4_adequate,213,171,42,0,-15.4297,-57.2932,True,7480
stbwoo2,Dendroplex picus,Straight-billed Woodcreeper,Aves,tier4_adequate,219,205,14,0,-5.9728,-63.2057,True,72806
shcfly1,Myiarchus ferox,Short-crested Flycatcher,Aves,tier4_adequate,223,186,37,0,-15.699,-49.604,True,16006
greela,Myiopagis viridicata,Greenish Elaenia,Aves,tier4_adequate,224,199,25,0,-12.273399999999999,-64.41675000000001,True,16892
sibtan2,Ramphocelus carbo,Silver-beaked Tanager,Aves,tier4_adequate,226,205,21,0,-5.90965,-60.51445,True,10056
batbel1,Procnias nudicollis,Bare-throated Bellbird,Aves,tier4_adequate,229,129,100,0,-23.5432,-46.6374,True,8854
rinkin1,Megaceryle torquata,Ringed Kingfisher,Aves,tier4_adequate,235,184,51,0,-0.523,-72.0953,True,2552
burowl,Athene cunicularia,Burrowing Owl,Aves,tier4_adequate,238,130,108,0,-9.75165,-70.81995,True,19975
spispi1,Synallaxis spixi,Spix's Spinetail,Aves,tier4_adequate,239,118,121,0,-24.2667,-48.4799,True,10915
pvttyr1,Hemitriccus margaritaceiventer,Pearly-vented Tody-Tyrant,Aves,tier4_adequate,241,202,39,0,-19.2667,-56.8764,True,16273
whbwar2,Myiothlypis leucoblephara,White-browed Warbler,Aves,tier4_adequate,243,113,130,0,-26.5369,-51.5218,True,201224
yecpar,Brotogeris chiriri,Yellow-chevroned Parakeet,Aves,tier4_adequate,243,127,116,0,-16.5122,-51.703,True,19215
chobla1,Gnorimopsar chopi,Chopi Blackbird,Aves,tier4_adequate,244,160,84,0,-17.90975,-51.703,True,10723
paltan1,Thraupis palmarum,Palm Tanager,Aves,tier4_adequate,247,185,62,0,-3.5664,-59.8673,True,10297
rumfly1,Myiozetetes cayanensis,Rusty-margined Flycatcher,Aves,tier4_adequate,247,212,35,0,0.1607,-68.9938,True,16833
fusfly1,Cnemotriccus fuscatus,Fuscous Flycatcher,Aves,tier4_adequate,248,222,26,0,-16.49175,-52.3775,True,17076
rufnig1,Antrostomus rufus,Rufous Nightjar,Aves,tier4_adequate,256,112,144,0,-2.9666,-60.7388,True,201066
masgna1,Polioptila dumicola,Masked Gnatcatcher,Aves,tier4_adequate,263,199,64,0,-22.6562,-57.4501,True,7509
rutjac1,Galbula ruficauda,Rufous-tailed Jacamar,Aves,tier4_adequate,265,228,37,0,-6.5142,-58.29,True,1468
crbthr1,Turdus amaurochalinus,Creamy-bellied Thrush,Aves,tier4_adequate,269,157,112,0,-25.6669,-55.6426,True,12710
chbmoc1,Mimus saturninus,Chalk-browed Mockingbird,Aves,tier4_adequate,270,135,135,0,-26.7166,-54.1543,True,14878
saytan1,Thraupis sayaca,Sayaca Tanager,Aves,tier4_adequate,278,149,129,0,-23.582349999999998,-53.3108,True,10293
varant1,Thamnophilus caerulescens,Variable Antshrike,Aves,tier4_adequate,291,212,79,0,-23.2845,-49.4856,True,15757
yebela1,Elaenia flavogaster,Yellow-bellied Elaenia,Aves,tier4_adequate,297,241,56,0,-5.9307,-54.5898,True,16714
smbani,Crotophaga ani,Smooth-billed Ani,Aves,tier4_adequate,305,230,75,0,-0.2283,-70.4332,True,1971
rufhor2,Furnarius rufus,Rufous Hornero,Aves,tier4_adequate,315,163,152,0,-25.5963,-58.1302,True,11275
pabspi1,Synallaxis albescens,Pale-breasted Spinetail,Aves,tier4_adequate,316,222,94,0,-3.2231,-64.50145,True,10999
baffal1,Micrastur ruficollis,Barred Forest-Falcon,Aves,tier4_adequate,337,300,37,0,-7.3984,-64.2667,True,4699
pirfly1,Legatus leucophaius,Piratic Flycatcher,Aves,tier4_adequate,345,297,48,0,-1.4585,-67.8809,True,17312
eulfly1,Lathrotriccus euleri,Euler's Flycatcher,Aves,tier4_adequate,355,297,58,0,-19.8834,-53.728,True,17231
swtman1,Chiroxiphia caudata,Swallow-tailed Manakin,Aves,tier4_adequate,355,229,126,0,-23.6084,-46.5858,True,14306
linwoo1,Dryocopus lineatus,Lineated Woodpecker,Aves,tier4_adequate,356,278,78,0,-3.7070499999999997,-66.81045,True,17858
grasal3,Saltator coerulescens,Bluish-grey Saltator,Aves,tier4_adequate,362,241,121,0,-17.5255,-60.587,True,9850
compot1,Nyctibius griseus,Common Potoo,Aves,tier4_adequate,368,185,183,0,-9.66575,-59.19725,True,19667
limpki,Aramus guarauna,Limpkin,Aves,tier4_adequate,405,168,237,0,26.0357,-80.7591,True,7
oliwoo1,Sittasomus griseicapillus,Olivaceous Woodcreeper,Aves,tier4_adequate,424,341,83,0,-14.677800000000001,-54.1937,True,11511
squcuc1,Piaya cayana,Common Squirrel-Cuckoo,Aves,tier4_adequate,432,348,84,0,-6.7072,-63.9445,True,1758
gycwor1,Aramides cajaneus,Grey-cowled Wood Rail,Aves,tier4_adequate,436,232,204,0,-10.2855,-58.58005,True,513889
sofspi1,Synallaxis frontalis,Sooty-fronted Spinetail,Aves,tier4_adequate,437,236,201,0,-24.0458,-57.4501,True,10996
barant1,Thamnophilus doliatus,Barred Antshrike,Aves,tier4_adequate,454,333,121,0,-0.552,-65.72460000000001,True,15764
brnowl,Tyto furcata,American Barn Owl,Aves,tier4_adequate,474,122,352,0,32.926100000000005,-101.74995,True,1578502
greant1,Taraba major,Great Antshrike,Aves,tier4_adequate,475,359,116,0,-11.1258,-60.9225,True,15957
greyel,Tringa melanoleuca,Greater Yellowlegs,Aves,tier4_adequate,475,166,309,0,40.4591,-84.0878,True,3892
saffin,Sicalis flaveola,Saffron Finch,Aves,tier4_adequate,479,236,243,0,-20.4499,-58.3615,True,9864
grekis,Pitangus sulphuratus,Great Kiskadee,Aves,tier4_adequate,482,181,301,0,6.51385,-76.041,True,16956
trokin,Tyrannus melancholicus,Tropical Kingbird,Aves,tier4_adequate,483,248,235,0,9.9373,-82.0562,True,16787
strcuc1,Tapera naevia,Striped Cuckoo,Aves,tier4_adequate,485,281,204,0,-15.9249,-60.6397,True,1989
roahaw,Rupornis magnirostris,Roadside Hawk,Aves,tier4_adequate,489,258,231,0,3.5026,-74.1183,True,201041
sobtyr1,Camptostoma obsoletum,Southern Beardless Tyrannulet,Aves,tier4_adequate,490,358,132,0,-11.79675,-60.70685,True,16972
bbwduc,Dendrocygna autumnalis,Black-bellied Whistling Duck,Aves,tier4_adequate,491,208,283,0,27.9643,-89.877,True,6893
trsowl,Megascops choliba,Tropical Screech Owl,Aves,tier4_adequate,491,261,230,0,-16.5631,-59.597,True,19788
whtdov,Leptotila verreauxi,White-tipped Dove,Aves,tier4_adequate,491,294,197,0,-0.0773,-75.1349,True,3280
bncfly,Myiarchus tyrannulus,Brown-crested Flycatcher,Aves,tier4_adequate,492,331,161,0,19.07745,-89.7482,True,16016
bobfly1,Megarynchus pitangua,Boat-billed Flycatcher,Aves,tier4_adequate,492,297,195,0,-0.523,-73.47229999999999,True,16737
compau,Nyctidromus albicollis,Pauraque,Aves,tier4_adequate,493,223,270,0,4.9079,-76.2888,True,19627
yeofly1,Tolmomyias sulphurescens,Yellow-olive Flatbill,Aves,tier4_adequate,493,415,78,0,-15.352,-53.991,True,16567
socfly1,Myiozetetes similis,Social Flycatcher,Aves,tier4_adequate,494,277,217,0,9.8328,-82.8408,True,16842
coffal1,Micrastur semitorquatus,Collared Forest-Falcon,Aves,tier4_adequate,495,285,210,0,6.9923,-78.867,True,4698
osprey,Pandion haliaetus,Osprey,Aves,tier4_adequate,495,121,374,0,39.2112,-81.0559,True,116999
houspa,Passer domesticus,House Sparrow,Aves,tier4_adequate,496,111,385,0,43.0496,-8.6005,True,13858
fepowl,Glaucidium brasilianum,Ferruginous Pygmy Owl,Aves,tier4_adequate,497,208,289,0,10.2296,-84.185,True,19822
soulap1,Vanellus chilensis,Southern Lapwing,Aves,tier4_adequate,497,250,247,0,-22.4084,-64.9646,True,4867
banana,Coereba flaveola,Bananaquit,Aves,tier4_adequate,498,325,173,0,0.7093,-65.78899999999999,True,10199
rubthr1,Turdus rufiventris,Rufous-bellied Thrush,Aves,tier4_adequate,499,249,250,0,-26.907,-52.2304,True,12738
